seq,time_s,dist_raw_m,dist_filt_m,v_cmd,w_cmd,FL,FR,RL,RR,STOP,mode
73,7.200000,1.808000,1.810984,-0.014252,0.000000,-0.014252,-0.014252,-0.014252,-0.014252,0,0
74,7.300000,1.807000,1.809988,-0.015049,0.000000,-0.015049,-0.015049,-0.015049,-0.015049,0,0
75,7.400000,1.805000,1.808741,-0.016047,0.000000,-0.016047,-0.016047,-0.016047,-0.016047,0,0
76,7.500000,1.804000,1.807556,-0.016995,0.000000,-0.016995,-0.016995,-0.016995,-0.016995,0,0
77,7.600000,1.803000,1.806417,-0.017906,0.000000,-0.017906,-0.017906,-0.017906,-0.017906,0,0
78,7.700000,1.802000,1.805313,-0.018790,0.000000,-0.018790,-0.018790,-0.018790,-0.018790,0,0
79,7.800000,1.801000,1.804235,-0.019652,0.000000,-0.019652,-0.019652,-0.019652,-0.019652,0,0
80,7.900000,1.799000,1.802926,-0.020699,0.000000,-0.020699,-0.020699,-0.020699,-0.020699,0,0
81,8.000000,1.798000,1.801694,0.029301,-0.600000,0.149301,-0.090699,0.149301,-0.090699,0,3
82,8.100000,1.797000,1.800521,0.079301,-0.600000,0.199301,-0.040699,0.199301,-0.040699,0,3
83,8.200000,1.796000,1.799391,0.129301,-0.600000,0.249301,0.009301,0.249301,0.009301,0,3
84,8.300000,1.795000,1.798293,0.179301,-0.600000,0.299301,0.059301,0.299301,0.059301,0,3
85,8.400000,1.793000,1.796970,0.229301,-0.600000,0.349301,0.109301,0.349301,0.109301,0,3
86,8.500000,1.792000,1.795727,0.279301,-0.600000,0.399301,0.159301,0.399301,0.159301,0,3
87,8.600000,1.791000,1.794545,0.329301,-0.600000,0.449301,0.209301,0.449301,0.209301,0,3
88,8.700000,1.790000,1.793409,0.379301,-0.600000,0.499301,0.259301,0.499301,0.259301,0,3
89,8.800000,1.789000,1.792307,0.429301,-0.600000,0.549301,0.309301,0.549301,0.309301,0,3
90,8.900000,1.788000,1.791230,0.479301,-0.600000,0.599301,0.359301,0.599301,0.359301,0,3
91,9.000000,1.787000,1.790173,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
92,9.100000,1.786000,1.789129,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
93,9.200000,1.785000,1.788097,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
94,9.300000,1.784000,1.787073,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
95,9.400000,1.783000,1.786055,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
96,9.500000,1.782000,1.785041,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
97,9.600000,1.781000,1.784031,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
98,9.700000,1.780000,1.783023,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
99,9.800000,1.779000,1.782017,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
100,9.900000,1.778000,1.781013,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
101,10.000000,1.777000,1.780010,0.450000,0.000000,0.450000,0.450000,0.450000,0.450000,0,0
102,10.100000,1.777000,1.779257,0.400000,0.000000,0.400000,0.400000,0.400000,0.400000,0,0
103,10.200000,1.776000,1.778443,0.350000,0.000000,0.350000,0.350000,0.350000,0.350000,0,0
104,10.300000,1.775000,1.777582,0.300000,0.000000,0.300000,0.300000,0.300000,0.300000,0,0
105,10.400000,1.774000,1.776687,0.250000,0.000000,0.250000,0.250000,0.250000,0.250000,0,0
106,10.500000,1.774000,1.776015,0.200000,0.000000,0.200000,0.200000,0.200000,0.200000,0,0
107,10.600000,1.773000,1.775261,0.150000,0.000000,0.150000,0.150000,0.150000,0.150000,0,0
108,10.700000,1.773000,1.774696,0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0,0
109,10.800000,1.772000,1.774022,0.050000,0.000000,0.050000,0.050000,0.050000,0.050000,0,0
110,10.900000,1.772000,1.773516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
111,11.000000,1.771000,1.772887,-0.044730,0.000000,-0.044730,-0.044730,-0.044730,-0.044730,0,0
112,11.100000,1.771000,1.772416,-0.045108,0.000000,-0.045108,-0.045108,-0.045108,-0.045108,0,0
113,11.200000,1.771000,1.772062,-0.045391,0.000000,-0.045391,-0.045391,-0.045391,-0.045391,0,0
114,11.300000,1.771000,1.771796,-0.045603,0.000000,-0.045603,-0.045603,-0.045603,-0.045603,0,0
115,11.400000,1.770000,1.771347,-0.045962,0.000000,-0.045962,-0.045962,-0.045962,-0.045962,0,0
116,11.500000,1.770000,1.771010,-0.046232,0.000000,-0.046232,-0.046232,-0.046232,-0.046232,0,0
117,11.600000,1.770000,1.770758,-0.046434,0.000000,-0.046434,-0.046434,-0.046434,-0.046434,0,0
118,11.700000,1.770000,1.770568,-0.046585,0.000000,-0.046585,-0.046585,-0.046585,-0.046585,0,0
119,11.800000,1.770000,1.770426,-0.046699,0.000000,-0.046699,-0.046699,-0.046699,-0.046699,0,0
120,11.900000,1.770000,1.770320,-0.046784,0.000000,-0.046784,-0.046784,-0.046784,-0.046784,0,0
121,12.000000,1.770000,1.770240,-0.046848,0.000000,-0.046848,-0.046848,-0.046848,-0.046848,0,0
122,12.100000,1.770000,1.770180,-0.046896,0.000000,-0.046896,-0.046896,-0.046896,-0.046896,0,0
123,12.200000,1.770000,1.770135,-0.046932,0.000000,-0.046932,-0.046932,-0.046932,-0.046932,0,0
124,12.300000,1.771000,1.770351,-0.046759,0.000000,-0.046759,-0.046759,-0.046759,-0.046759,0,0
125,12.400000,1.771000,1.770513,-0.046629,0.000000,-0.046629,-0.046629,-0.046629,-0.046629,0,0
126,12.500000,1.771000,1.770635,-0.046532,0.000000,-0.046532,-0.046532,-0.046532,-0.046532,0,0
127,12.600000,1.772000,1.770976,-0.046259,0.000000,-0.046259,-0.046259,-0.046259,-0.046259,0,0
128,12.700000,1.772000,1.771232,-0.046054,0.000000,-0.046054,-0.046054,-0.046054,-0.046054,0,0
129,12.800000,1.772000,1.771424,-0.045901,0.000000,-0.045901,-0.045901,-0.045901,-0.045901,0,0
130,12.900000,1.773000,1.771818,-0.045586,0.000000,-0.045586,-0.045586,-0.045586,-0.045586,0,0
131,13.000000,1.773000,1.772114,0.004414,0.600000,-0.115586,0.124414,-0.115586,0.124414,0,2
132,13.100000,1.774000,1.772585,0.054414,0.600000,-0.065586,0.174414,-0.065586,0.174414,0,2
133,13.200000,1.775000,1.773189,0.104414,0.600000,-0.015586,0.224414,-0.015586,0.224414,0,2
134,13.300000,1.775000,1.773642,0.154414,0.600000,0.034414,0.274414,0.034414,0.274414,0,2
135,13.400000,1.776000,1.774231,0.204414,0.600000,0.084414,0.324414,0.084414,0.324414,0,2
136,13.500000,1.777000,1.774923,0.254414,0.600000,0.134414,0.374414,0.134414,0.374414,0,2
137,13.600000,1.778000,1.775693,0.304414,0.600000,0.184414,0.424414,0.184414,0.424414,0,2
138,13.700000,1.778000,1.776269,0.354414,0.600000,0.234414,0.474414,0.234414,0.474414,0,2
139,13.800000,1.779000,1.776952,0.404414,0.600000,0.284414,0.524414,0.284414,0.524414,0,2
140,13.900000,1.780000,1.777714,0.454414,0.600000,0.334414,0.574414,0.334414,0.574414,0,2
141,14.000000,1.781000,1.778536,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
142,14.100000,1.782000,1.779402,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
143,14.200000,1.783000,1.780301,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
144,14.300000,1.784000,1.781226,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
145,14.400000,1.785000,1.782169,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
146,14.500000,1.786000,1.783127,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
147,14.600000,1.787000,1.784095,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
148,14.700000,1.788000,1.785071,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
149,14.800000,1.789000,1.786054,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
150,14.900000,1.790000,1.787040,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
151,15.000000,1.792000,1.788280,0.450000,0.000000,0.450000,0.450000,0.450000,0.450000,0,0
152,15.100000,1.793000,1.789460,0.400000,0.000000,0.400000,0.400000,0.400000,0.400000,0,0
153,15.200000,1.794000,1.790595,0.350000,0.000000,0.350000,0.350000,0.350000,0.350000,0,0
154,15.300000,1.795000,1.791696,0.300000,0.000000,0.300000,0.300000,0.300000,0.300000,0,0
155,15.400000,1.796000,1.792772,0.250000,0.000000,0.250000,0.250000,0.250000,0.250000,0,0
156,15.500000,1.798000,1.794079,0.200000,0.000000,0.200000,0.200000,0.200000,0.200000,0,0
157,15.600000,1.799000,1.795309,0.150000,0.000000,0.150000,0.150000,0.150000,0.150000,0,0
158,15.700000,1.800000,1.796482,0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0,0
159,15.800000,1.801000,1.797612,0.050000,0.000000,0.050000,0.050000,0.050000,0.050000,0,0
160,15.900000,1.802000,1.798709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
161,16.000000,1.803000,1.799781,-0.023215,0.000000,-0.023215,-0.023215,-0.023215,-0.023215,0,0
162,16.100000,1.805000,1.801086,-0.022171,0.000000,-0.022171,-0.022171,-0.022171,-0.022171,0,0
163,16.200000,1.806000,1.802315,-0.021188,0.000000,-0.021188,-0.021188,-0.021188,-0.021188,0,0
164,16.300000,1.807000,1.803486,-0.020251,0.000000,-0.020251,-0.020251,-0.020251,-0.020251,0,0
165,16.400000,1.808000,1.804614,-0.019348,0.000000,-0.019348,-0.019348,-0.019348,-0.019348,0,0
166,16.500000,1.809000,1.805711,-0.018471,0.000000,-0.018471,-0.018471,-0.018471,-0.018471,0,0
167,16.600000,1.810000,1.806783,-0.017613,0.000000,-0.017613,-0.017613,-0.017613,-0.017613,0,0
168,16.700000,1.812000,1.808087,-0.016570,0.000000,-0.016570,-0.016570,-0.016570,-0.016570,0,0
169,16.800000,1.813000,1.809316,-0.015588,0.000000,-0.015588,-0.015588,-0.015588,-0.015588,0,0
170,16.900000,1.814000,1.810487,-0.014651,0.000000,-0.014651,-0.014651,-0.014651,-0.014651,0,0
171,17.000000,1.815000,1.811615,-0.013748,0.000000,-0.013748,-0.013748,-0.013748,-0.013748,0,0
172,17.100000,1.816000,1.812711,-0.012871,0.000000,-0.012871,-0.012871,-0.012871,-0.012871,0,0
173,17.200000,1.817000,1.813783,-0.012013,0.000000,-0.012013,-0.012013,-0.012013,-0.012013,0,0
174,17.300000,1.818000,1.814838,-0.011170,0.000000,-0.011170,-0.011170,-0.011170,-0.011170,0,0
175,17.400000,1.819000,1.815878,-0.010337,0.000000,-0.010337,-0.010337,-0.010337,-0.010337,0,0
176,17.500000,1.820000,1.816909,-0.009513,0.000000,-0.009513,-0.009513,-0.009513,-0.009513,0,0
177,17.600000,1.821000,1.817931,-0.008695,0.000000,-0.008695,-0.008695,-0.008695,-0.008695,0,0
178,17.700000,1.821000,1.818699,-0.008081,0.000000,-0.008081,-0.008081,-0.008081,-0.008081,0,0
179,17.800000,1.822000,1.819524,-0.007421,0.000000,-0.007421,-0.007421,-0.007421,-0.007421,0,0
180,17.900000,1.823000,1.820393,-0.006726,0.000000,-0.006726,-0.006726,-0.006726,-0.006726,0,0
181,18.000000,1.824000,1.821295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
182,18.100000,1.825000,1.822221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
183,18.200000,1.825000,1.822916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
184,18.300000,1.826000,1.823687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
185,18.400000,1.826000,1.824265,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
186,18.500000,1.827000,1.824949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
187,18.600000,1.827000,1.825462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
188,18.700000,1.828000,1.826096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
189,18.800000,1.828000,1.826572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
190,18.900000,1.829000,1.827179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
191,19.000000,1.829000,1.827634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
192,19.100000,1.829000,1.827976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
193,19.200000,1.830000,1.828482,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
194,19.300000,1.830000,1.828861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
195,19.400000,1.830000,1.829146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
196,19.500000,1.830000,1.829360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
197,19.600000,1.830000,1.829520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
198,19.700000,1.830000,1.829640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
199,19.800000,1.830000,1.829730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
200,19.900000,1.830000,1.829797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
201,20.000000,1.830000,1.829848,0.000838,0.000000,0.000838,0.000838,0.000838,0.000838,0,0
202,20.100000,1.829000,1.829636,0.000669,0.000000,0.000669,0.000669,0.000669,0.000669,0,0
203,20.200000,1.829000,1.829477,0.000542,0.000000,0.000542,0.000542,0.000542,0.000542,0,0
204,20.300000,1.829000,1.829358,0.000446,0.000000,0.000446,0.000446,0.000446,0.000446,0,0
205,20.400000,1.829000,1.829268,0.000375,0.000000,0.000375,0.000375,0.000375,0.000375,0,0
206,20.500000,1.828000,1.828951,0.000121,0.000000,0.000121,0.000121,0.000121,0.000121,0,0
207,20.600000,1.828000,1.828713,-0.000069,0.000000,-0.000069,-0.000069,-0.000069,-0.000069,0,0
208,20.700000,1.827000,1.828285,-0.000412,0.000000,-0.000412,-0.000412,-0.000412,-0.000412,0,0
209,20.800000,1.827000,1.827964,-0.000669,0.000000,-0.000669,-0.000669,-0.000669,-0.000669,0,0
210,20.900000,1.826000,1.827473,-0.001062,0.000000,-0.001062,-0.001062,-0.001062,-0.001062,0,0
211,21.000000,1.826000,1.827105,-0.001356,0.000000,-0.001356,-0.001356,-0.001356,-0.001356,0,0
212,21.100000,1.825000,1.826578,-0.001777,0.000000,-0.001777,-0.001777,-0.001777,-0.001777,0,0
213,21.200000,1.824000,1.825934,-0.002293,0.000000,-0.002293,-0.002293,-0.002293,-0.002293,0,0
214,21.300000,1.824000,1.825450,-0.002680,0.000000,-0.002680,-0.002680,-0.002680,-0.002680,0,0
215,21.400000,1.823000,1.824838,-0.003170,0.000000,-0.003170,-0.003170,-0.003170,-0.003170,0,0
216,21.500000,1.822000,1.824128,-0.003737,0.000000,-0.003737,-0.003737,-0.003737,-0.003737,0,0
217,21.600000,1.821000,1.823346,-0.004363,0.000000,-0.004363,-0.004363,-0.004363,-0.004363,0,0
218,21.700000,1.820000,1.822510,-0.005032,0.000000,-0.005032,-0.005032,-0.005032,-0.005032,0,0
219,21.800000,1.819000,1.821632,-0.005734,0.000000,-0.005734,-0.005734,-0.005734,-0.005734,0,0
220,21.900000,1.819000,1.820974,-0.006261,0.000000,-0.006261,-0.006261,-0.006261,-0.006261,0,0
221,22.000000,1.818000,1.820231,-0.006855,0.000000,-0.006855,-0.006855,-0.006855,-0.006855,0,0
222,22.100000,1.817000,1.819423,-0.007502,0.000000,-0.007502,-0.007502,-0.007502,-0.007502,0,0
223,22.200000,1.816000,1.818567,-0.008186,0.000000,-0.008186,-0.008186,-0.008186,-0.008186,0,0
224,22.300000,1.815000,1.817675,-0.008900,0.000000,-0.008900,-0.008900,-0.008900,-0.008900,0,0
225,22.400000,1.813000,1.816507,-0.009835,0.000000,-0.009835,-0.009835,-0.009835,-0.009835,0,0
226,22.500000,1.812000,1.815380,-0.010736,0.000000,-0.010736,-0.010736,-0.010736,-0.010736,0,0
227,22.600000,1.811000,1.814285,-0.011612,0.000000,-0.011612,-0.011612,-0.011612,-0.011612,0,0
228,22.700000,1.810000,1.813214,-0.012469,0.000000,-0.012469,-0.012469,-0.012469,-0.012469,0,0
229,22.800000,1.809000,1.812160,-0.013312,0.000000,-0.013312,-0.013312,-0.013312,-0.013312,0,0
230,22.900000,1.808000,1.811120,-0.014144,0.000000,-0.014144,-0.014144,-0.014144,-0.014144,0,0
231,23.000000,1.807000,1.810090,0.035856,-0.600000,0.155856,-0.084144,0.155856,-0.084144,0,3
232,23.100000,1.806000,1.809068,0.085856,-0.600000,0.205856,-0.034144,0.205856,-0.034144,0,3
233,23.200000,1.804000,1.807801,0.135856,-0.600000,0.255856,0.015856,0.255856,0.015856,0,3
234,23.300000,1.803000,1.806601,0.185856,-0.600000,0.305856,0.065856,0.305856,0.065856,0,3
235,23.400000,1.802000,1.805450,0.235856,-0.600000,0.355856,0.115856,0.355856,0.115856,0,3
236,23.500000,1.801000,1.804338,0.285856,-0.600000,0.405856,0.165856,0.405856,0.165856,0,3
237,23.600000,1.800000,1.803253,0.335856,-0.600000,0.455856,0.215856,0.455856,0.215856,0,3
238,23.700000,1.798000,1.801940,0.385856,-0.600000,0.505856,0.265856,0.505856,0.265856,0,3
239,23.800000,1.797000,1.800705,0.435856,-0.600000,0.555856,0.315856,0.555856,0.315856,0,3
240,23.900000,1.796000,1.799529,0.485856,-0.600000,0.605856,0.365856,0.605856,0.365856,0,3
241,24.000000,1.795000,1.798397,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
242,24.100000,1.794000,1.797297,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
243,24.200000,1.792000,1.795973,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
244,24.300000,1.791000,1.794730,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
245,24.400000,1.790000,1.793547,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
246,24.500000,1.789000,1.792411,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
247,24.600000,1.788000,1.791308,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
248,24.700000,1.787000,1.790231,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
249,24.800000,1.786000,1.789173,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
250,24.900000,1.785000,1.788130,0.500000,-0.600000,0.620000,0.380000,0.620000,0.380000,0,3
251,25.000000,1.784000,1.787097,0.450000,0.000000,0.450000,0.450000,0.450000,0.450000,0,0
252,25.100000,1.783000,1.786073,0.400000,0.000000,0.400000,0.400000,0.400000,0.400000,0,0
253,25.200000,1.782000,1.785055,0.350000,0.000000,0.350000,0.350000,0.350000,0.350000,0,0
254,25.300000,1.781000,1.784041,0.300000,0.000000,0.300000,0.300000,0.300000,0.300000,0,0
255,25.400000,1.780000,1.783031,0.250000,0.000000,0.250000,0.250000,0.250000,0.250000,0,0
256,25.500000,1.779000,1.782023,0.200000,0.000000,0.200000,0.200000,0.200000,0.200000,0,0
257,25.600000,1.778000,1.781017,0.150000,0.000000,0.150000,0.150000,0.150000,0.150000,0,0
258,25.700000,1.777000,1.780013,0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0,0
259,25.800000,1.777000,1.779260,0.050000,0.000000,0.050000,0.050000,0.050000,0.050000,0,0
